Finding path...
((1, 1, 1), (1, 7, 1), (12, 1, 1), (20, 1, 3))
((6, 11, 1), (8, 1, 1), (20, 11, 1), (12, 11, 1))
((1, 1, 1), (1, 7, 1), (12, 1, 1), (20, 1, 3))
((1, 1, 2), (1, 7, 2), (12, 1, 2), (20, 2, 3))
((2, 1, 2), (2, 7, 2), (13, 1, 2), (20, 3, 3))
((3, 1, 2), (3, 7, 2), (14, 1, 2), (20, 4, 3))
((4, 1, 2), (4, 7, 2), (15, 1, 2), (20, 5, 3))
((5, 1, 2), (5, 7, 2), (16, 1, 2), (20, 6, 3))
((5, 1, 3), (6, 7, 2), (16, 1, 3), (20, 7, 3))
((5, 2, 3), (7, 7, 2), (16, 2, 3), (20, 8, 3))
((5, 3, 3), (8, 7, 2), (16, 3, 3), (20, 9, 3))
((5, 4, 3), (8, 7, 1), (16, 4, 3), (20, 10, 3))
((5, 5, 3), (8, 6, 1), (16, 5, 3), (20, 11, 3))
((5, 6, 3), (8, 5, 1), (16, 6, 3), (20, 11, 4))
((5, 7, 3), (8, 4, 1), (16, 7, 3), (19, 11, 4))
((5, 8, 3), (8, 3, 1), (16, 8, 3), (18, 11, 4))
((5, 9, 3), (8, 2, 1), (16, 9, 3), (17, 11, 4))
((5, 10, 3), (8, 1, 1), (16, 10, 3), (16, 11, 4))
((5, 11, 3), (8, 1, 1), (16, 11, 3), (15, 11, 4))
((5, 11, 2), (8, 1, 1), (16, 11, 2), (14, 11, 4))
((6, 11, 2), (8, 1, 1), (17, 11, 2), (13, 11, 4))
((6, 11, 1), (8, 1, 1), (18, 11, 2), (12, 11, 4))
((6, 11, 1), (8, 1, 1), (19, 11, 2), (12, 11, 1))
((6, 11, 1), (8, 1, 1), (20, 11, 2), (12, 11, 1))
((6, 11, 1), (8, 1, 1), (20, 11, 1), (12, 11, 1))
         269393537 function calls (265477747 primitive calls) in 143.134 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  143.135  143.135 mstar_test_headings.py:2(<module>)
        1    0.003    0.003  143.094  143.094 mstar_test_headings.py:58(plot_mstar_paths)
        1    4.058    4.058  143.090  143.090 od_mstar_headings.py:375(find_path)
  3075561    3.799    0.000  132.918    0.000 od_mstar_headings.py:439(expand)
  3075561    1.296    0.000   82.894    0.000 od_mstar_headings.py:720(get_neighbors_nonrecursive)
  3075561   16.108    0.000   81.598    0.000 od_mstar_headings.py:477(od_mstar_neighbors)
  6372089   35.337    0.000   35.337    0.000 {method 'insert' of 'list' objects}
  5014699   10.005    0.000   34.727    0.000 od_mstar_headings.py:302(get_node)
  2646374    2.575    0.000   33.121    0.000 SortedCollection.py:169(insert_right)
  2650534    7.504    0.000   19.465    0.000 od_mstar_headings.py:237(heuristic)
  5015372    1.830    0.000   15.462    0.000 od_mstar_headings.py:264(pass_through)
  5015372   11.830    0.000   13.632    0.000 workspace_graph_headings.py:1537(cross_over)
3913678/3075561    1.544    0.000   13.107    0.000 od_mstar_headings.py:1163(back_prop_col_set)
  4668690    2.015    0.000   11.793    0.000 {sum}
   539657    0.461    0.000    7.913    0.000 SortedCollection.py:162(insert)
  6918844    4.951    0.000    6.020    0.000 col_set_addition.py:55(add_col_set)
  3462064    1.461    0.000    5.031    0.000 od_mstar_headings.py:575(od_mstar_transition_cost)
 10602136    2.772    0.000    4.931    0.000 workspace_graph_headings.py:894(get_cost)
70541518/67464015    4.093    0.000    4.725    0.000 {len}
  5931726    1.885    0.000    4.699    0.000 od_mstar_headings.py:1142(add_col_set)
  5015372    1.167    0.000    4.663    0.000 col_set_addition.py:77(col_set_add)
  6453346    1.864    0.000    3.973    0.000 od_mstar_headings.py:254(<genexpr>)
  5655590    1.940    0.000    3.696    0.000 od_mstar_headings.py:258(<genexpr>)
  3466767    1.123    0.000    3.573    0.000 workspace_graph_headings.py:910(get_edge_cost)
  3075562    2.206    0.000    3.547    0.000 SortedCollection.py:190(consistent_pop)
